source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'abc-news', 'name': 'ABC News'}",HYUNG-JIN KIM Associated Press,Big May Day events in Asia call for better labor conditions,Workers and activists across Asia are marking May Day with protests calling for higher salaries and better working conditions,https://abcnews.go.com/Business/wireStory/big-day-events-asia-call-labor-conditions-98978415,https://s.abcnews.com/images/Business/wirestory_046a06a418c3d180eaf39ff9c9e97d18_16x9_992.jpg,2023-05-01T06:02:53Z,"SEOUL, South Korea -- A large number of workers and activists in Asian countries are set to mark May Day on Monday with protests calling for higher salaries and better working conditions, among other… [+6220 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",KEN SWEET AP Business Writer,First Republic in limbo as US regulators juggle bank's fate,"Regulators are searching for a solution to First Republic Bank’s woes, hoping to find a way forward before U.S. stock markets open Monday",https://abcnews.go.com/Politics/wireStory/republic-limbo-us-regulators-juggle-banks-fate-98978198,https://s.abcnews.com/images/US/wirestory_5ab48702b7136d42f73ac13e0a20955d_12x5_992.jpg,2023-05-01T06:02:51Z,"NEW YORK -- Regulators searched for a solution to First Republic Banks woes over the weekend, hoping to find a way forward before U.S. stock markets opened Monday. 
San Francisco-based First Republi… [+4496 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,More research proves that air pollution causes heart problems - Earth.com,"<ol><li>More research proves that air pollution causes heart problems  Earth.com
</li><li>Air pollution spikes linked to irregular heartbeats, study finds  The Guardian
</li><li>Air pollution exposure can damage the heart within hours  The Telegraph
</li><…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LmVhcnRoLmNvbS9uZXdzL21vcmUtcmVzZWFyY2gtcHJvdmVzLXRoYXQtYWlyLXBvbGx1dGlvbi1jYXVzZXMtaGVhcnQtcHJvYmxlbXMv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:02:25Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",TIA GOLDENBERG Associated Press,Palestinians: Israeli fire kills teen in West Bank raid,The Palestinian Health Ministry says Israeli forces have fatally shot a Palestinian teenager in a raid in the occupied West Bank,https://abcnews.go.com/International/wireStory/palestinians-israeli-fire-kills-teen-west-bank-raid-98978291,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2023-05-01T06:02:01Z,"TEL AVIV, Israel -- Israeli forces fatally shot a Palestinian teenager in a raid in the occupied West Bank on Monday, the Palestinian Health Ministry said, part of a relentless wave of violence that … [+1789 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"""Grill den Henssler"": ""Problem"" bringt Laura Wontorra völlig aus dem Konzept - watson","<ol><li>""Grill den Henssler"": ""Problem"" bringt Laura Wontorra völlig aus dem Konzept  watson
</li><li>Bei ""Grill den Henssler"" bringt Djamila Rowe die Moderatorin aus dem Konzept  BUNTE.de
</li><li>„Grill den Henssler“: Verkorkster Show-Start lässt Steffen …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LndhdHNvbi5kZS91bnRlcmhhbHR1bmcvdHYvODY0ODQzNjQzLWdyaWxsLWRlbi1oZW5zc2xlci1wcm9ibGVtLWJyaW5ndC1sYXVyYS13b250b3JyYS12b2VsbGlnLWF1cy1kZW0ta29uemVwdNIBJGh0dHBzOi8vd3d3LndhdHNvbi5kZS9hbXAvITg2NDg0MzY0Mw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:01:31Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Air pollution now linked with increased risk of irregular heartbeat - The Tribune India,"<ol><li>Air pollution now linked with increased risk of irregular heartbeat  The Tribune India
</li><li>More research proves that air pollution causes heart problems  Earth.com
</li><li>Air pollution spikes linked to irregular heartbeats, study finds  The G…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LnRyaWJ1bmVpbmRpYS5jb20vbmV3cy9oZWFsdGgvYWlyLXBvbGx1dGlvbi1ub3ctbGlua2VkLXdpdGgtaW5jcmVhc2VkLXJpc2stb2YtaXJyZWd1bGFyLWhlYXJ0YmVhdC01MDM3NDbSAXNodHRwczovL3d3dy50cmlidW5laW5kaWEuY29tL25ld3MvaGVhbHRoL2Fpci1wb2xsdXRpb24tbm93LWxpbmtlZC13aXRoLWluY3JlYXNlZC1yaXNrLW9mLWlycmVndWxhci1oZWFydGJlYXQtNTAzNzQ2?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:01:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Is Process Intelligence the Silver Bullet we need for Business ... - TechNative,Is Process Intelligence the Silver Bullet we need for Business ...  TechNative,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vdGVjaG5hdGl2ZS5pby9pcy1wcm9jZXNzLWludGVsbGlnZW5jZS10aGUtc2lsdmVyLWJ1bGxldC13ZS1uZWVkLWZvci1idXNpbmVzcy1vcHRpbWlzYXRpb24v0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:57Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Joseph Vukov,Why artificial intelligence can't bring the dead back to life,"This year is shaping up to be the year of artificial intelligence, including reincarnation through silicon.",https://www.foxnews.com/opinion/artificial-intelligence-cant-bring-dead-back-life,https://cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/54cf6e5e-46ce-4bd4-aed5-3dabe9838e97/e3852eca-5cd2-4283-bae9-15fbb23d888a/1280x720/match/image.jpg,2023-05-01T06:00:55Z,"This year is shaping up to be the year of artificial intelligence. ChatGPT has stolen most of the headlines, but it is only the most infamous in a wide assortment AI platforms. One of the most recent… [+4398 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Stephanie Nolasco,"Meghan Markle, Prince Harry 'disloyal' for 'trashing royal family,' need to 'find their own identity': ex pal","Lizzie Cundy, a British model and TV presenter, slammed Meghan Markle for choosing not to attend King Charles' coronation with Prince Harry. The duchess will stay behind in California.",https://www.foxnews.com/entertainment/meghan-markle-prince-harry-disloyal-trashing-royal-family-need-find-identity-ex-pal,https://static.foxnews.com/foxnews.com/content/uploads/2023/04/21febf1c-Getty_MeghanMarkle_PrinceHarry.jpg,2023-05-01T06:00:40Z,"Lizzie Cundy doesnt recognize the American starlet she once knew.
The British model and TV presenter told Fox News Digital she first met Meghan Markle in 2013 when the future Duchess of Sussex was s… [+7843 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"A Round Up Of How Aishwarya Rai Bachchan, Vikram, Aditi Rao Hydari And Others Lit Up Ponniyin Selvan 2 Screening - NDTV Movies","<ol><li>A Round Up Of How Aishwarya Rai Bachchan, Vikram, Aditi Rao Hydari And Others Lit Up Ponniyin Selvan 2 Screening  NDTV Movies
</li><li>Abhishek Bachchan Does It Again; Gives It Back To A Troll & Proves Why He's The Best Husband Ever  SHOWSHA
</li><l…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimQFodHRwczovL3d3dy5uZHR2LmNvbS9lbnRlcnRhaW5tZW50L2Etcm91bmQtdXAtb2YtaG93LWFpc2h3YXJ5YS1yYWktYmFjaGNoYW4tdmlrcmFtLWFkaXRpLXJhby1oeWRhcmktYW5kLW90aGVycy1saXQtdXAtcG9ubml5aW4tc2VsdmFuLTItc2NyZWVuaW5nLTM5OTQxOTXSAZ8BaHR0cHM6Ly93d3cubmR0di5jb20vZW50ZXJ0YWlubWVudC9hLXJvdW5kLXVwLW9mLWhvdy1haXNod2FyeWEtcmFpLWJhY2hjaGFuLXZpa3JhbS1hZGl0aS1yYW8taHlkYXJpLWFuZC1vdGhlcnMtbGl0LXVwLXBvbm5peWluLXNlbHZhbi0yLXNjcmVlbmluZy0zOTk0MTk1L2FtcC8x?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:38Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Peter Kasperowicz,"China using tech to ‘oppress its own people,’ warns lawmaker looking to restrict AI exports","A lawmaker looking to limit exports of AI and other technology to China warns that Beijing is using that tech to oppress its own people, and could use it against the U.S.",https://www.foxnews.com/politics/china-using-tech-oppress-own-people-warns-lawmaker-restrict-ai-exports,https://static.foxnews.com/foxnews.com/content/uploads/2023/04/green.jpg,2023-05-01T06:00:33Z,"China is using high-end technology to oppress its own citizens and even erase its own history, which is why the U.S. needs to put tough restrictions on the export of artificial intelligence and other… [+4022 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Kerry Byrne,10 ways big government uses AI to create the totalitarian society of Orwell's classic '1984',"George Orwell's classic novel of dystopia, ""1984,"" showed monolithic government using artificial intelligence and surveillance to create a totalitarian society. Here are 10 ways this is relevant today.",https://www.foxnews.com/lifestyle/10-ways-big-government-uses-ai-create-totalitarian-society-orwell-1984,https://static.foxnews.com/foxnews.com/content/uploads/2023/04/GettyImages-482637682.jpg,2023-05-01T06:00:30Z,"George Orwell envisioned the dangers of monolithic government armed with artificial intelligence in his famous novel of a future dystopia, ""1984,"" published in 1949.
The Party, led by Big Brother, u… [+7777 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Melissa Rudy,Students use AI technology to find new brain tumor therapy targets — with a goal of fighting disease faster,"Two high-school students partnered with Insilico Medicine, a Hong Kong-based medical tech company, to identify new target genes linked to glioblastoma and aging. Fox News Digital spoke to them.",https://www.foxnews.com/health/students-use-ai-technology-find-brain-tumor-therapy-targets-goal-fighting-disease-faster,https://static.foxnews.com/foxnews.com/content/uploads/2023/04/Andrea-and-Zach-1.jpeg,2023-05-01T06:00:24Z,"Glioblastoma is one of the deadliest types of brain cancer
, with the average patient living only eight months after diagnosis, according to the National Brain Tumor Society, a nonprofit. 
Two ambi… [+7520 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Emma Colton,Flashback: Stephen Hawking warned AI could mean the 'end of the human race' in years leading up to his death,"British theoretical physicist Stephen Hawking warned of the dangers associated with artificial intelligence before his death in 2018, arguing it could end the human race.",https://www.foxnews.com/tech/flashback-stephen-hawking-warned-ai-end-human-race-years-leading-death,https://static.foxnews.com/foxnews.com/content/uploads/2023/04/stephenhawking.png,2023-05-01T06:00:02Z,"Long before Elon Musk and Apple co-founder Steve Wozniak signed a letter warning that artificial intelligence poses ""profound risks"" to humanity, British theoretical physicist Stephen Hawking had bee… [+4897 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"China using tech to ‘oppress its own people,’ warns lawmaker looking to restrict AI exports - Fox News","China using tech to ‘oppress its own people,’ warns lawmaker looking to restrict AI exports  Fox News",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmZveG5ld3MuY29tL3BvbGl0aWNzL2NoaW5hLXVzaW5nLXRlY2gtb3BwcmVzcy1vd24tcGVvcGxlLXdhcm5zLWxhd21ha2VyLXJlc3RyaWN0LWFpLWV4cG9ydHPSAWtodHRwczovL3d3dy5mb3huZXdzLmNvbS9wb2xpdGljcy9jaGluYS11c2luZy10ZWNoLW9wcHJlc3Mtb3duLXBlb3BsZS13YXJucy1sYXdtYWtlci1yZXN0cmljdC1haS1leHBvcnRzLmFtcA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"Daily horoscope for May 1, 2023 - Chicago Tribune","<ol><li>Daily horoscope for May 1, 2023  Chicago Tribune
</li><li>Horoscope for Sunday, April 30, 2023  Chicago Sun-Times
</li><li>Weekly Horoscope: April 30 to May 6, 2023  Refinery29
</li><li>Daily horoscope for April 30, 2023  Chicago Tribune
</li><li>…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmNoaWNhZ290cmlidW5lLmNvbS9ob3Jvc2NvcGVzL3Nucy1kYWlseS1ob3Jvc2NvcGVzLTA1MDEyMDIzLTIwMjMwNTAxLWdxaWZzYXNybXJlZmpnNjZuMmFhaWVjNWllLXN0b3J5Lmh0bWzSAQA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Flashback: Stephen Hawking warned AI could mean the 'end of the human race' in years leading up to his death - Yahoo News,Flashback: Stephen Hawking warned AI could mean the 'end of the human race' in years leading up to his death  Yahoo NewsView Full Coverage on Google News,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vbmV3cy55YWhvby5jb20vZmxhc2hiYWNrLXN0ZXBoZW4taGF3a2luZy13YXJuZWQtYWktMDYwMDAyNzc4Lmh0bWzSAVFodHRwczovL25ld3MueWFob28uY29tL2FtcGh0bWwvZmxhc2hiYWNrLXN0ZXBoZW4taGF3a2luZy13YXJuZWQtYWktMDYwMDAyNzc4Lmh0bWw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Flashback: Stephen Hawking warned AI could mean the 'end of the human race' in years leading up to his death - Fox News,Flashback: Stephen Hawking warned AI could mean the 'end of the human race' in years leading up to his death  Fox News,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LmZveG5ld3MuY29tL3RlY2gvZmxhc2hiYWNrLXN0ZXBoZW4taGF3a2luZy13YXJuZWQtYWktZW5kLWh1bWFuLXJhY2UteWVhcnMtbGVhZGluZy1kZWF0aNIBZ2h0dHBzOi8vd3d3LmZveG5ld3MuY29tL3RlY2gvZmxhc2hiYWNrLXN0ZXBoZW4taGF3a2luZy13YXJuZWQtYWktZW5kLWh1bWFuLXJhY2UteWVhcnMtbGVhZGluZy1kZWF0aC5hbXA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"Virat Kohli shares adorable birthday wish for wife Anushka Sharma, says 'love you through thick and thin' - India Today","<ol><li>Virat Kohli shares adorable birthday wish for wife Anushka Sharma, says 'love you through thick and thin'  India Today
</li><li>'Birthday Girl' Anushka Sharma To Athiya Shetty: IPL 2023's Most Popular WAGS On Social Media, In PICS  Zee News
</li><li…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirgFodHRwczovL3d3dy5pbmRpYXRvZGF5LmluL21vdmllcy9jZWxlYnJpdGllcy9zdG9yeS92aXJhdC1rb2hsaS1zaGFyZXMtYWRvcmFibGUtYmlydGhkYXktd2lzaGVzLWZvci13aWZlLWFudXNoa2Etc2hhcm1hLXNheXMtbG92ZS15b3UtdGhyb3VnaC10aGljay1hbmQtdGhpbi0yMzY2ODcyLTIwMjMtMDUtMDHSAbIBaHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvbW92aWVzL2NlbGVicml0aWVzL3N0b3J5L3ZpcmF0LWtvaGxpLXNoYXJlcy1hZG9yYWJsZS1iaXJ0aGRheS13aXNoZXMtZm9yLXdpZmUtYW51c2hrYS1zaGFybWEtc2F5cy1sb3ZlLXlvdS10aHJvdWdoLXRoaWNrLWFuZC10aGluLTIzNjY4NzItMjAyMy0wNS0wMQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T06:00:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,PLG／提前淘汰！攻城獅總經理請辭：管理層決策失敗 - Yahoo奇摩新聞,"<ol><li>PLG／提前淘汰！攻城獅總經理請辭：管理層決策失敗  Yahoo奇摩新聞
</li><li>PLG》攻城獅無緣季後賽 GM胡瓏智為戰績負責下台  自由時報
</li><li>攻城獅Thank you總經理胡瓏智 上季PLG亞軍本季無緣季後賽  ETtoday運動雲
</li><li>PLG／攻城獅無緣季後賽！總經理胡瓏智下台負責  Yahoo奇摩運動
</li><li>PLG》張宗憲達標千分為本土最年輕！勇士賞攻城獅5連敗  自由時報
</li><li>前往 Google 新聞查看完整報…",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMi2gFodHRwczovL3R3Lm5ld3MueWFob28uY29tL3BsZy0lRTYlOEYlOTAlRTUlODklOEQlRTYlQjclOTglRTYlQjElQjAtJUU2JTk0JUJCJUU1JTlGJThFJUU3JThEJTg1JUU3JUI4JUJEJUU3JUI2JTkzJUU3JTkwJTg2JUU4JUFCJThCJUU4JUJFJUFELSVFNyVBRSVBMSVFNyU5MCU4NiVFNSVCMSVBNCVFNiVCMSVCQSVFNyVBRCU5NiVFNSVBNCVCMSVFNiU5NSU5Ny0wNTUyNTQ3NzQuaHRtbNIB4gFodHRwczovL3R3Lm5ld3MueWFob28uY29tL2FtcGh0bWwvcGxnLSVFNiU4RiU5MCVFNSU4OSU4RCVFNiVCNyU5OCVFNiVCMSVCMC0lRTYlOTQlQkIlRTUlOUYlOEUlRTclOEQlODUlRTclQjglQkQlRTclQjYlOTMlRTclOTAlODYlRTglQUIlOEIlRTglQkUlQUQtJUU3JUFFJUExJUU3JTkwJTg2JUU1JUIxJUE0JUU2JUIxJUJBJUU3JUFEJTk2JUU1JUE0JUIxJUU2JTk1JTk3LTA1NTI1NDc3NC5odG1s?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T05:59:52Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Australian Bureau of Statistics show Australia is not a low-taxation ... - The Australian Financial Review,Australian Bureau of Statistics show Australia is not a low-taxation ...  The Australian Financial Review,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmFmci5jb20vcG9saWN5L3RheC1hbmQtc3VwZXIvd2h5LWl0LXMtYS1teXRoLXRoYXQtYXVzdHJhbGlhLWlzLWEtbG93LXRheGluZy1jb3VudHJ5LTIwMjMwNDMwLXA1ZDRjNtIBAA?oc%3D5%26hl%3Den-CA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=en-CA&cm=2&pc=n&src=1,,2023-05-01T05:59:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,PS2 box office: Mani Ratnam film grosses over ₹150 crore worldwide in 3 days - Hindustan Times,"<ol><li>PS2 box office: Mani Ratnam film grosses over ₹150 crore worldwide in 3 days  Hindustan Times
</li><li>Ponniyin Selvan 2: Mani Ratnam's Magnum Opus ""Conquers"" Hearts And Box Office  NDTV
</li><li>Why Mani Ratnam’s Ponniyin Selvan will be praised as …",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiwwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vZW50ZXJ0YWlubWVudC90YW1pbC1jaW5lbWEvcG9ubml5aW4tc2VsdmFuLTItYm94LW9mZmljZS1jb2xsZWN0aW9uLWRheS0zLW1hbmktcmF0bmFtLWZpbG0tZ3Jvc3Nlcy1vdmVyLTE1MC1jci13b3JsZHdpZGUtbWFrZXMtMy02LW1pbGxpb24taW4tdXMtMTAxNjgyOTE5MzM4NTExLmh0bWzSAccBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2VudGVydGFpbm1lbnQvdGFtaWwtY2luZW1hL3Bvbm5peWluLXNlbHZhbi0yLWJveC1vZmZpY2UtY29sbGVjdGlvbi1kYXktMy1tYW5pLXJhdG5hbS1maWxtLWdyb3NzZXMtb3Zlci0xNTAtY3Itd29ybGR3aWRlLW1ha2VzLTMtNi1taWxsaW9uLWluLXVzLTEwMTY4MjkxOTMzODUxMS1hbXAuaHRtbA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T05:58:07Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,Healthcare Cloud Computing Market Will Reach USD ~201 Bn By ... - Enterprise Apps Today,Healthcare Cloud Computing Market Will Reach USD ~201 Bn By ...  Enterprise Apps Today,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimwFodHRwczovL3d3dy5lbnRlcnByaXNlYXBwc3RvZGF5LmNvbS9uZXdzL2hlYWx0aGNhcmUtY2xvdWQtY29tcHV0aW5nLW1hcmtldC1zaXplLXByb2plY3RlZC10by1yZWFjaC11c2QtMjAxLTEtYmlsbGlvbi1ieS0yMDMyLWdyb3dpbmctYXQtYS1jYWdyLW9mLTE3LTYuaHRtbNIBAA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T05:57:54Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
"{'id': 'google-news', 'name': 'Google News'}",,"Sudan conflict shows no sign of easing, Sudanese brace for more ... - Reuters","Sudan conflict shows no sign of easing, Sudanese brace for more ...  Reuters",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2FmcmljYS9zdWRhbi1jb25mbGljdC1zaG93cy1uby1zaWduLWVhc2luZy1zdWRhbmVzZS1icmFjZS1tb3JlLXZpb2xlbmNlLTIwMjMtMDUtMDEv0gEA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1,,2023-05-01T05:57:00Z,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]"
